Current local time and date: Thu Jul 25 17:16:10 2013
[  TITLE  ]  *******************************************************************
[  TITLE  ]            Simulating the OECD's C5G7 Benchmark Problem...          
[  TITLE  ]  *******************************************************************
[  NORMAL ]  Importing materials data from HDF5...
[  NORMAL ]  Creating surfaces...
[  NORMAL ]  Creating cells...
[  NORMAL ]  Creating lattices...
[  NORMAL ]  Creating geometry...
[  NORMAL ]  Number of flat source regions: 142964
[  NORMAL ]  Initializing the track generator...
[  NORMAL ]  Reading tracks in from file
[  NORMAL ]  Initializing track boundary conditions...
[  NORMAL ]  Converging the source...
